epoch,loss,inner_val_loss,bce,inner_val_bce,accuracy,inner_val_accuracy
273,0.9768573641777039,0.94449383020401,0.7110337615013123,0.679370105266571,0.5524861812591553,0.59375
274,0.9868525862693787,0.9432179927825928,0.7222522497177124,0.6793115139007568,0.5248618721961975,0.59375
275,0.9824275374412537,0.9419195055961609,0.7190467715263367,0.6792349815368652,0.5386740565299988,0.59375
276,1.0049198865890503,0.9406940937042236,0.7427634000778198,0.6792397499084473,0.49723756313323975,0.59375
277,0.983971118927002,0.9394221305847168,0.7230474948883057,0.6791963577270508,0.5359116196632385,0.59375
278,0.9933728575706482,0.9381781816482544,0.7336653470993042,0.679153561592102,0.5276243090629578,0.59375
279,0.9588969349861145,0.9369723796844482,0.7003784775733948,0.6791263818740845,0.549723744392395,0.578125
280,0.9584542512893677,0.9356949329376221,0.7011244893074036,0.6790366172790527,0.5386740565299988,0.578125
281,0.9725095629692078,0.9344960451126099,0.7163515090942383,0.6789973378181458,0.5248618721961975,0.578125
282,0.9735567569732666,0.9333159923553467,0.7185599207878113,0.6789863109588623,0.5,0.578125
283,0.9961006045341492,0.9321547150611877,0.7422804832458496,0.6790072917938232,0.4558010995388031,0.578125
284,0.9517739415168762,0.9309682846069336,0.6991241574287415,0.6789724826812744,0.5441988706588745,0.578125
285,0.9700403213500977,0.9297594428062439,0.7185412645339966,0.6789163947105408,0.5248618721961975,0.578125
286,0.9216076135635376,0.9284862279891968,0.6712565422058105,0.6787775754928589,0.6077347993850708,0.578125
287,0.9645044207572937,0.9273219108581543,0.7152817845344543,0.6787421107292175,0.5635359287261963,0.578125
288,0.9803352952003479,0.9262486100196838,0.7322503328323364,0.6788198947906494,0.530386745929718,0.578125
289,0.9624461531639099,0.925157904624939,0.7155129313468933,0.6788792014122009,0.549723744392395,0.578125
290,0.9748879671096802,0.9239263534545898,0.7291077375411987,0.6788007616996765,0.5027624368667603,0.578125
291,1.0027198791503906,0.9227609634399414,0.7580889463424683,0.6787837743759155,0.48342540860176086,0.578125
292,0.9452130198478699,0.9215400815010071,0.7017209529876709,0.678688645362854,0.5082873106002808,0.59375
293,0.9703546762466431,0.9204963445663452,0.727988064289093,0.6787713766098022,0.5248618721961975,0.59375
294,0.9605864882469177,0.9192734360694885,0.719343900680542,0.678671658039093,0.5248618721961975,0.609375
295,0.9207785725593567,0.9182465076446533,0.6806570887565613,0.6787576675415039,0.5690608024597168,0.609375
296,0.9756016135215759,0.9170698523521423,0.7365865111351013,0.6786844730377197,0.48895028233528137,0.609375
297,0.9424625635147095,0.9159730672836304,0.7045536637306213,0.6786930561065674,0.530386745929718,0.609375
298,0.9434623718261719,0.9147985577583313,0.7066571712493896,0.6786175966262817,0.5359116196632385,0.609375
299,0.9513301253318787,0.9137659668922424,0.7156155705451965,0.6786640286445618,0.530386745929718,0.609375
300,0.9671686291694641,0.9125138521194458,0.7325308918952942,0.6784958243370056,0.5138121843338013,0.609375
